Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [55, 53, 62, 21, 49, 34, 14]
Public Key: (39867622984224600664370781631810829340141768776859316049785041411060695449824, 31854727628982161740630495486683434367607754631328828253016639716194849938521)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 53942205532006549177775968832055296917759920855592041398638698834535776116197
63209819336993487918885845767799533112161940211422156421063785675702388143314, 29963416362082657558241769408500456532367435617966531004850876804297171079975
39416097838248990255267053214397843495858921597225118540191032802948805879882, 21351127634332071828389508519770705315454819744457664212034618684936747927401
35738843280982660226519851890412901720095358345548329697507470795402746107699, 39795029236407732479190825028006105114817879934607146087782011279900711818987
19414507014184170898030508500154955142977103634376413215612069744026516525614, 3334170494942990884380807202890800439643832607613616193390181092977589864440
127021959386172715089519204220470144309450355963317159534043243371881561599, 9747786701021010400729441514752102656253478234136319665062280907813710841064
52650891507909675308788850925153348770016456033693926008001781201277307379928, 26862754643506379424376248719639138977158725649913861684560175206327173075064
44951127040474542373694474897012245209835270710790083679947176064253073407261, 20445626165473333697700893048273948799205151883553834655354586253166960378271
52065080695567953904110129203520186363245441018879727965761821500547582845672, 10817287724848986426340780479225037496319845598423429477022500584397046492163
1954484938847578224838094715254249655365371120113303425375791966213274453934, 25752724971823772091812784579287942824192147113937712549095216698803227930942
8635647606262293906285554452385550623657457505081445581969014703198753162273, 26787828108354575860654189771265206765032926205404991060259010015066957859872
41796459426160215083085892852478536998457502236577366348062369831375910307985, 57843520852343436352150485424494332874381496041635405101488138726402289534945
71653878077621512972056367831535320406351051586809609733066098485074227478706, 14738059929781335467073824345326010547305302540353908143445740682526869336980
61791890752893849847518677809758413288418925252347691700286125830444957239598, 50508216728676688438544258310991774815062915575011844543131034585234818765008
40822053402186388595847700199141260812207213199246255759671791370276148891598, 71766086099255163464213766213091065567891067747452087348915747467131529733969
6939696422829778226034644813862017872116570513834015692817570507336989194368, 9777940101600337459421700131997746229217885021618794098357915070790747874638
38567856663878059341331456955807724668840889091458642866400953430953004372234, 75489850149397864948466013409384051995890450866709199208616261404934521501060
69327651101428049239593685097971880222692161119305136747790428624858383258665, 69633026146173138527889379878599654863750944459887107722472115779410492593903
16921116211659197683558124106307109057265596684361360596648662439905116457188, 55478410753105997500322905598041451358863776680022373981327701927253763471107
67709882299211308648750531568156161025034107181098566930998359622027068783444, 11312974498381835156034118172588658872742524113943111317704106721370257276803
63069131747613291045875148786147047556587338871710316616513368985259379416731, 48832590093004707853096943034673629402223032609747327292032707106627662655026
68422920358105410353416003328993739259730371568301113592621051163409460004722, 54796747398607047571460913348920887083458797454458036063527236591014108057813
39744791260172161183570020438100581636328025842574074593471993681417588236086, 73078180141199050380844294737256151199618342896039434302137386985240733553429
36956203968927402408341295749861867635003323245956003702115795288671014113579, 19226276627693897166560678263570821221253008291728088122543727755961627484778
10772431985276497859876525791637174207558391140887980708998444257045662369452, 43192974471240399341106556606685112497476662289062134866852221152302249981939
35993167538598745239747710589608823742708614175123488164875119635576497950353, 29943528420479530869855858332321353711933268146309596028865942583907304403533
19903143753835941608531148353877382355418204773256136606066993646702452853120, 34138557456561781967304383735337222873736054779738502101323151933102213192977
45779412298334460616421408955294538132920446079855211419305784482342577492791, 36323843519209922276147327434539888068208665358404232045713969450794891808641
28605282957492874050283527519333378082493597797272877624010259175196033944143, 59884298000482022854732422571937847517739692058925814735549590182697629607435
19921734227213592780485150024855497368817503344632925542479802811493265296831, 10481984282133526705534233453235627656810914350482455988045756321870476371105
57769037767638250080770503251298455403944534230154684679451182781364302279105, 38878218591400139102693472442419942870877587327119000321115628611828132000495
60721996496232078177484537677504327886209834185733178178701538969763685178260, 64782735052091486594125968908143665662352517370684129440892941466948061382857
23701739003593592478681637506181128794804896972448225057115586401275056798010, 67385983674422727537683727951677409354499412028602893244869582872626782561347
38482924558065430613122397357152912988495332323141521763241704815483601353722, 18217694854342075784791701737593291306906013038463479030688457929212502108976
39961417167349118310640453466167394562654087498395879782390649955603539419321, 12794802202384766599540044040794026956456518878642882257891352708866075240620
24112400567533123731825490211679827716584460933359232909067207935672156996243, 16548722294587481132957999187445389348946215261743476570982991975273023171951
36948361383558508566737107130754325964214215087299708003443816230178131427616, 57895380962271226847010121864811699188807301156371450035683887726645084625725
60579756024430718369926451518884903460921090092423595266830042734318309653819, 65506668558690055764186741972326634504405160284244247573224298765934620956231
74544969518394082577296549970221081914840232186617012164738821972960969327708, 63519520622535204187480847983186804896847590389398598699747139592539316254734
18177663034288946269522181345819451553902990747707715442853588725830132972724, 41579754272770926650182267121333028171531215319123480844508114650910711736810
55423165492348681234179268007780886789437238573960521478071873493584697203290, 56378013242675969941248576082603856280021151082297294667844297713796164502200
71802776590593350416049215740225014588169127020175550367042711668708885481526, 76267430740614410250984197921866042548445049665142991229760278974912201251868
68723617912026002932062704448591697844245472147638563527109788607308792123433, 47991815642859395956952075900136953388127599245394356936188131628720921880047
32798801770310583373284544634792486406968448668405887687848100505814239381821, 63130634775171757447064382532929166952121039159206164907047663877017852329635
19832092683019498378030707272842874979779409143032490411913124156607360176462, 3731666243827860569551182594727993339983131180203985577100263728880746193379
23421837264475376363038028982420618768872016479729496242278116899629644840708, 67724507383407824888820200492817081933184947766027348072090166114560574332777
25437818734253621953723437248470242380316468880406706974348770603024199712872, 65702032824772636406587653950005154343060660031301143790845186245879292802729
18989668930378865167983532035711481039285340206675646310699502297093864447572, 13403669508746457157102635557770951181187630642219873394975418788424008421379
22054459736687054863157960784410172257785784183400673701711002128779978889007, 68577226510321550600437973907899931373135994104463971351615775171427436024018
34304926191380994119667011565564413978765030650068672873523653710855724550143, 49470827299657794848922499102615858043265393896469644786489768013026751088934
27927119370023918226525051381636572990954181360210412535504336362013214551458, 39141603158217331421526861839911929292357531741545113269203439091115878957934
31408270379068973051155154033252469969709143163281204182321323177614684945337, 72833781212588240197401237200089285231587157490832889090440709341149020727015
39681193183920399478893875970731103645526878847243925967620565134635830871014, 33855204784796534749338120092851125694228844954540260283582639822723250982110
22336523028492016821975794319301953965524837150531037452842206395495052940381, 42960835122303506897209319872444203156551839117573211479477138586189712517222
40634881962680540044806683819225103674165433806585513892216457031699047941109, 35159481830653327779040655716754354645439468513175491901033433360282259966505
58065513417664354718534607030780410055372415950403955453352942077095152982992, 26393899424511126936278471042007686375409230353213083622989775086182679268215
32948198121857463439387546331234204982436884125936082486056112171989877484430, 25885819430278442466448941165714068132198338858126864690038613557532763374414
39769039950599164783688336430984369548181304804481636725694437315455349772998, 20264866433536633900595005815361184075625218634635079468731164611746251159839
39439874716375634797693004663708234513491392148175362749223755685465075896547, 4603233103951332885944141358171883408945715958867802460067295952524139256857
14954100066545961897809484921417217512885907215442809523355889629267370764764, 21641116683110381007611554156314371557529055324493833353009176518206353940203
28597310224967297370228507088645580693228822846765921668938318133222527877091, 12946981265032101912255392926501394031082567086493580653224641064448391920011
60607687234701112304425453362098522315418442070170485681173491761358148005710, 58924541034688805188821097029472575452578896802017580160169653510108183194852
58911559351845768213673819076883935871316137686696015419093640526547553094057, 66839728633429967740964156960737519324239380443576051194410085306772866281648
51630825133965711506753077295834663455885277768310248213001011607391016040339, 17512568396582945965696275557726044175024355417549002491409422967470788164750
10048838146210056422260422844414629756465236712186157848651318158236097921143, 19823332789570760745312992706198542971676423250393188137492736079604484549310
12721050968652944418694326001659217660950928256445645557348151646291639808458, 35199976154442621154951560296162581003761412655449380286011675668535859054587
30046839535602433133362969546199542320370928952412427878269259316812381267932, 24438380485141204423659082658833222354991860845711622764517280512073353713599
