Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [48, 19, 33, 34, 51, 61, 61]
Public Key: (70020822239116174060914811851920595304802753557898460354715279841185541240330, 67290280370038054209689068226083666860673217929085918303225227688098794112580)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 25589564249397683645855025515438191807561027709103784883325919677562419154071
20486781026291361508097260766055439749696427548079172562279894292857405091152, 31530759693706802753421475356858980725416508797114473628418402237544100582381
66356005733213339124485824857100071401964880605539834064565067652996229171589, 54720304680652955696037475673988520071144015197164734059483433581511270004264
21059534873462428027575256912258086498417020917283117706141585991546921998306, 10546549788641663179129133134039815592194969648098043135962113884662284600112
32663840594360869784746953449147692569593230907085109545204933977190911238828, 60263171382865769153325888205877037558181564789404532219786462119330922640018
35709046822156259641648835483887158128252508658654559374344511403216090683450, 58402998647380405885220644371241805653535204153211131339021555921063613645008
64175225645748346148170819385111330893660076001140859229676286708143488825573, 16609761208225785941728969976330871426908972630297381786847186412081871711322
29158324267329312261794724641042792358341208538298218232291090431969753045764, 48287718284547850795123469646322643057904452323589867265188020506583282538047
15355262343745219460829168169995059894690910861498073241019790856343135275269, 54263346584672128307466778023824931270990083174997204866744849098034923757847
51340438600970824449689917332493055164253569681711405233120576389459184014068, 51519815197186632946142407279290391311449935962207650618041898077177872729957
41482308607227425404900485519028194936324878762348161192985603919812574258131, 67796431000531590331189005309697519275065008827152784935987656478564140980227
66472343979037070838634589535287035175529645297211417549868548944744986972165, 60544161415073540400744381023516198535385479916766733248811599254447280636357
61791890752893849847518677809758413288418925252347691700286125830444957239598, 60081990501660049764793000829817763680525459776952625914585843060386330475532
1954484938847578224838094715254249655365371120113303425375791966213274453934, 24125536615947672849206053147113892392845099671093460471437589854219081846736
33233173388630193248171193895560006541094116665837884709779357236950257173886, 22946500232050259096560188620991117122783176497193776389766885270653951244176
72092611717636845210418607707534219941770833562729161090067988744366587018658, 16756823679289050292092216035809287593175057399168200928949252275986903331524
33717300422817575714989254397246001369210393486997190868657377205703774431559, 70085891271682005359442006220793383983463096339737799914534624332613812716264
72581529276692971178137326805480576650745433674908838905222732876954099764363, 71937163855906618770490927849961073074943320054217185860128249557580426413881
37015232939763004783431834926627771092908470675805508660762404010549277930664, 44851050374878678969505957375043233697090340093986635202514724588000891526429
30592624398522686621765213362799645617674862338541426543142046093792364743649, 883337255963698271898175263613287026008352866357229656739528043702689391742
50570241862267505031569349092498180533328552111811879672677530542097684710357, 10498741740580298419962315492072550211088151585834999791703606632008904294852
56496646490416536766102224556153836899254873721140220925024113034513958188683, 32679408532349292484072679488138953095738700199831054472643341381510417900437
56085808100464727159180430755293092581844529523479056822992947144857853651964, 10916542060148123397678921466743941840647539970612675015113447835798936587584
58083288909088203022793538501212032123309309436802658814909437593564376333793, 76479612998407554569651357171299955585347815442435079751858483103891438137513
47283681114368609975244348960584154448194536888078135203474788915709664359797, 65358510802885295086292363513546456026519596432704879220745534203584000168877
15499467724646662201905555642124284807783957877647780957396402453819853949568, 4483594490598716282763605806242987445817984593348907951124630053988889744065
68569470057449167616800242445735154628911952753590251873641357810033695510954, 32540385300975404108720220912715502764569758197503284773813889146533439735936
43677144811672214291168684344109603606592527648596297524314704290550174123594, 49997878098552782386399817382146473969097471064204011774947525947018282242767
47969554890867629272320479891743549822265546310802979056955401422298931148701, 29147854761414047075515816015198083187635416534054779290295723403272726447904
4474845482840386516213804534637707735052864626817599078258461883905482207644, 16766360587840479398733690928675505746106012506258823900524283648893146215857
38647326022440385087491642686586700009366640925515955089190989367967192507823, 58654288098201741339989561748579212400518696478475755876907917266798565089101
62036385378513249313489285209814409327883962693519684691162793124381791844780, 76812257472340081638606444828119012545243140809971662899421783693685261750942
74593563853065085270147696426886317328177019829607871687342137960457688544134, 29863642770479213059611856783421732169153652354884984746430145953854792518356
28605282957492874050283527519333378082493597797272877624010259175196033944143, 41269992834077823011788869635016866298192184610463533531080748510404680705737
71779317927167492304638693320881729697589605611155225142668002691848988515367, 52804955339177794648960285563241447696036175387363489356305247694360280743231
60721996496232078177484537677504327886209834185733178178701538969763685178260, 22726317045428952884121569333183146458775644146847941825941521077663872900985
61337091107370588120923871635357300968194275028099272765799765493636795068272, 14415426391840059642307956341560172480648198861456654934259354709944481592380
29407879527967410203468384007103739776620652928192117942728483508533394505085, 10468934256859915398963261211343080195495913938693350776496690240226765568397
