Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [61, 63, 15, 15, 21, 34, 37, 16, 19, 50]
Public Key: (4770186536671775199465740017125908987428385082618823935565869837386331367698, 36917335680330415235095272904282594519779952399164255763873749422192793295944)
55115374127840741990194260609604913105916810223914284738919355544609813053208, 1500584112380888435544199107035496166047784545585833264709035463772122248891
17124636824916518034115320406873664418356809354954672711182845368551382015950, 53502098462711719055651180436750032082585532597252427577752927067314434611629
2605730482843371504838647726794827563685406044945209655402270759992275991169, 43181930062646216107687109354151054788906852444626209134234385308490298677536
45284285246009021324044183682892024081944142808059945184145905693294584307086, 43698357256382179410430864319966105356098177114623024604599887298003221419419
70569231752235777577708003000242094787598595352683910952128592578317102289238, 23078463204977504181620461270714588949270145690223804872832941166052642715422
67355087447759119656318084479095052500603204734861708061707105502666188713408, 5989575009017012123172961222953532192938230638389445780617405182773557108974
64036139068579654278772929197177511796663667335563198953192501973026205406011, 33712457411470427778991200550686648839242295017151090048946709314069084993343
44643378272509229274109068190758926964939895836774126171878436368312649883232, 72498491386510654323981707507093604680375554242420231723957666402462404859710
58302379048619140136016557352100068627851743317355312300556227341156541484100, 2866282110458571849347463629573271399429700546323474153724315124688186066838
20890970239965454019138191669740631708970540628823897378136032574718125442960, 67074650904668288820978756959057916744242629628289283852401301829247866427295
70153794793314611409836435417335554817159361315989234700090059240863317913486, 7512161278555094657282265086860755586807444626579516915054377275729675637581
76450979361423579170460345032641283037088913277608578577062506818136048855515, 53625802566200322095128318030086715431801487501607172702583018273561655371623
55236562849904401833566529199779064631871673444121996873180986340533703526586, 24410177769793817977026421066372297303691049108424313418551013112379740913157
65315441799954572547832600243542196445771314551661775319836980571553895153991, 4099143180435159987264908860182896884627218126807528274930963059861304843679
41728009579639583565918356714655478941000107955181414444630754543256961963136, 54830620796897232557497808072713672597901268706610724060342437637731473645678
59633370518429761541054511912999012039463253037228960182697665590097671728380, 54668944206448810348991154431194402062014625359381523743339895719954058880777
65524547923936126040861725001560944107924925011288040054117730786620451491147, 66074422242003074001303035093671191573206641582819214957647412197697257887649
35937568581320466211579928250093897318066227300118418538101350641595293485044, 43374658619887695464711963399034663529945698011877057588582268891130945016715
65606439941679361803673296673206654872980364073192840002554658652012661585827, 57194266914639805522867119961323850691081882705243639731739846931906124509385
35984924947806630607914292126679840267398337621817301694420975994819095796555, 11287635943284444526184815476689882826821415325175871023234834834235837552747
14189004123400955320181227993767533831090002144672367040350972219048620031014, 16114464036912921797627811205129905505121294518097966005616663472186588627859
17235266276942539041485554438074549678628283870964855500646026564509639708309, 71934168266799735933591653735501866932883091692463734098158024192340853668531
13393312688002972532532108041564799778714936593412938655780349809670912848827, 19754149224805730926225230775405001016974671346652159127142046386141521726063
53708464230545025695706658690568071903172638194907865374023812202213032518756, 61722873544059935299200102526887098237960930064269582269588705528353603742509
20448570753975627940748468061537160573847677120043434477023079669933508568295, 57395635476175778055992717639690870130205785241879296408205478732343766836961
56874874686942178829218843833917819498308746128900393149427000236812334223456, 43996872701253587877129109833140410722127389059309191391719473838596645013752
37770079389241060984143878286691552299340206720401306502145559492518543638295, 76831544412285501176568071476629641631215555889219482754280921255715710359878
28975418753922690747683392355225264572223849810711377940714449146986752453951, 69939919672810778309841559956734865965556105809073227831045416027637249447005
49212960043970846407985898049302681871419586272135242865626820832948852023568, 25249355117873224574032499213920342487520119917769220286818880235658956050575
32141749588956007848611805615834445027235889008578080775353959996408238755488, 44723870268507005511084843748840714523238133449054778067910571626413411759792
40641121013223839130144930271913460297958995659112801023869403086837259187681, 18638227699112149187092396248301806574026398336137849434836587461926831185991
32724896061538048056509669314904980634925510983725391177605778732880337154262, 14934651438288786756625373115511061249402405894501324683159191782414840177053
40705258941289684969358611420214254969804280284849092365745788514906712975820, 57962514937878739503896523764154676398036322680850987430209747667316994259443
20808456089691285664957568417977347212961782280893237390180572826555309119219, 64700782820378187328103331886698202400663835274884948803270542699417765160987
56283449112370639747304120920974665153366291662348594603980030482904633778256, 27900852012832033158147559598204242881177593914610159388377259249394884344192
14223757490606692760846607249951861978687411691440538919506903530208560579968, 32339774579912248418429911340925789828846485248444351225704289744946532415552
13428582272690790390068923567667392018271310223996668428642516899021164570511, 41241088067187587845284694518442094205031583977684515102300808583430199805094
4729680462695432293755510862703689368202003503147882270885066772248480047370, 11835314386645221308006792716797182602177341128673720784613543921836977476062
63307665320204870394645209492854801773111281508295430650027688403730577746682, 11917076664305416704070707280724532686875412610748767971381774061486549228570
8320659956426904947332748749996752841455662491222130013702719532400237351477, 50245340143901716071084441965312984217349246639427861665559129102830308527991
70365033234187187033685985908023757872250088669481888757197690317162593535267, 41473454305758534728927367022940821318203242973027699873461402189291832228809
74258633791005335076234740800576052201627743679951356415381656430529341871284, 23768904742857799295595226389537676750486567050780034298381576900768478456716
49109211074070089614982957815384634975997589616285151539855986668712748893849, 73827348466701777259011598468110608758419402954895164824805671630863638466524
2611215592272116931952929821357822196509641426290342580252610181606046276989, 34366309403431337240555873317967183983062037384392293348052934783156963612213
30052239206765759817807868579980781895950375942611731504371819648082759033193, 28352744761616215491537644983942875239988056328531971141672003871598026193649
36295799464193242193611844738005498561850345508329189464606874344260639983182, 22073463677383944859273383915130061686602394962277158149221703462818403491974
38285806242300691011968124613316278512050488347790385558211355427002490973442, 25799458620421914362764848284015893226518669727640510893390051609341662916492
52896368800887046121336097042487918117893060265815193905439475400504904781556, 70154520629225509185905356888653940282017265659530520766265240130869316954165
11534575197601779285297433949479904729171726076945323918196227977273231399002, 35690497066161225112367488012467542867029309713211873933482905092260120293051
60959519104344092509679334534765419756468072067585285051636020061211098054169, 15522276638662917587145918169555184413786706881848855485986268744627177826699
43287704519382242828005929291196481786119017166470101783113606343674834628387, 46746944524913432276115554188519965932831708802359387036434842120517591873386
74801768834895601049245765098120776637417467834131719684960883275679448214693, 62342978263660711823793529395352956356706201575012528347342791132274341697800
22860223856635534537801187133909122663128584276832415281782781264041185226128, 26458421032529415074055571593405636970323106281587846001934362351440084459523
33145183907076332088041929250990882264314136607400146522377637982107600156749, 70889327933104404770858255844535569736942186003378249136520965907481219029406
44186574361224633329659101309513932858716315696371303315471543966458521795597, 50535823042239008808179166155614704709487293261785258221127010040756924117763
24030515642720721813352810822364237921200491074624515360337334708669619149185, 55001961395072396032402314449389630906023445944796315832670462577099029765957
5207312328273528186014833455920448324287793433802787335450562545878284310725, 49008591673603378789910581285154879107796557188737271607657288388331044366175
68141592789689965418294472522625974198072300669655589926060862884800685762580, 51129524625136421280294107258339319876422316230776134950625881164877301151948
41161783064723732087201581845200170615910108918854574275448684405062336887435, 73627974912985732897114668433065917446900670279319817157125044962681185898741
29124903728167666524610614258432922694928007911306191862563807055274329856020, 62783363931310857916581806062865169325340390347764985931214554220640984116128
15671274039972421489621763517937884461756150480848586285950822416114559693332, 30389196556720057125168861527906221814176276906890119878188213756869211697227
66655960036190708131711633182507914019786093754246790188855431347231342111267, 64391290612767036716947646625645207445730852631982962722309910507856217499147
71798776156685005340913528069321696473772330196696659657125751683352779257722, 6392105345296747256390388998596620217605940213459398582267896354565571508377
52477356564634505584216339310182737535973065464544945459700536526503357561565, 51434800352797987364515217019589544337334061367828700393380809346209674670783
49581277611281006896360983107739017122110385158650092447523751464262495425507, 44068844864731379237996739654792472705648738490627371149783634055834246414103
13614651853442723404618330929517967003394646189332179915588875201662393938289, 26860537748829274093361964742889746520356229779379250410062018852449499105128
64981281651180859707637376586985876062218875987304718616877419119133921327983, 20834182968600621229865771264785834460038172166717612916680970045193677067332
20409943984360742270227726581337390862248401562879236410972209305895204481681, 572514274383793792494863746000248512680911241607333056240574669807446938466
21476950707478457664047156191659293374387299697845014781933663702391646465605, 73630105504649152238793905352131453017012319962814857380573816723107524592376
12525190704686477709263337023721656362269260550951348493869119454289145155345, 73068872044723344925701901744129880260224318387375387553646504239469959513524
26151016360818058153699351411003929447435301251719500729815574504920462098474, 22496951330256762705802212502642093269979403130325449375175399243356404894127
76815553390609936675572406663712958938527296752510872155204186458886767776558, 44578305297059954198418247439358037481123690412404263399847913728805374478804
